date,item_name,quantity_sold,temperature,is_holiday,day_of_week
13-03-2025,Chicken Popcorn,2,32.7,0,Thursday
13-03-2025,Coffee,139,32.7,0,Thursday
13-03-2025,Tea,139,32.7,0,Thursday
13-03-2025,Juice,76,32.7,0,Thursday
14-03-2025,Dosa,28,32.2,1,Friday
14-03-2025,Biryani,0,32.2,1,Friday
14-03-2025,Chicken Popcorn,10,32.2,1,Friday
14-03-2025,Coffee,57,32.2,1,Friday
14-03-2025,Tea,56,32.2,1,Friday
14-03-2025,Juice,20,32.2,1,Friday
15-03-2025,Dosa,67,30.7,0,Saturday
15-03-2025,Biryani,0,30.7,0,Saturday
15-03-2025,Chicken Popcorn,0,30.7,0,Saturday
15-03-2025,Coffee,91,30.7,0,Saturday
15-03-2025,Tea,103,30.7,0,Saturday
15-03-2025,Juice,62,30.7,0,Saturday
16-03-2025,Dosa,88,32.6,0,Sunday
16-03-2025,Biryani,0,32.6,0,Sunday
16-03-2025,Chicken Popcorn,8,32.6,0,Sunday
16-03-2025,Coffee,103,32.6,0,Sunday
16-03-2025,Tea,94,32.6,0,Sunday
16-03-2025,Juice,46,32.6,0,Sunday
17-03-2025,Dosa,31,35.9,1,Monday
17-03-2025,Biryani,0,35.9,1,Monday
17-03-2025,Chicken Popcorn,5,35.9,1,Monday
17-03-2025,Coffee,60,35.9,1,Monday
17-03-2025,Tea,69,35.9,1,Monday
17-03-2025,Juice,17,35.9,1,Monday
18-03-2025,Dosa,87,30.1,0,Tuesday
18-03-2025,Biryani,0,30.1,0,Tuesday
18-03-2025,Chicken Popcorn,0,30.1,0,Tuesday
18-03-2025,Coffee,146,30.1,0,Tuesday
18-03-2025,Tea,135,30.1,0,Tuesday
18-03-2025,Juice,84,30.1,0,Tuesday
19-03-2025,Dosa,110,33.7,0,Wednesday
19-03-2025,Biryani,0,33.7,0,Wednesday
19-03-2025,Chicken Popcorn,7,33.7,0,Wednesday
19-03-2025,Coffee,160,33.7,0,Wednesday
19-03-2025,Tea,133,33.7,0,Wednesday
19-03-2025,Juice,103,33.7,0,Wednesday
20-03-2025,Dosa,102,30.1,0,Thursday
20-03-2025,Biryani,0,30.1,0,Thursday
20-03-2025,Chicken Popcorn,0,30.1,0,Thursday
20-03-2025,Coffee,154,30.1,0,Thursday
20-03-2025,Tea,137,30.1,0,Thursday
20-03-2025,Juice,74,30.1,0,Thursday
21-03-2025,Dosa,90,33.6,0,Friday
21-03-2025,Biryani,7,33.6,0,Friday
21-03-2025,Chicken Popcorn,0,33.6,0,Friday
21-03-2025,Coffee,130,33.6,0,Friday
21-03-2025,Tea,136,33.6,0,Friday
21-03-2025,Juice,95,33.6,0,Friday
22-03-2025,Dosa,71,38.6,0,Saturday
22-03-2025,Biryani,0,38.6,0,Saturday
22-03-2025,Chicken Popcorn,2,38.6,0,Saturday
22-03-2025,Coffee,119,38.6,0,Saturday
22-03-2025,Tea,99,38.6,0,Saturday
22-03-2025,Juice,66,38.6,0,Saturday
23-03-2025,Dosa,83,29.3,0,Sunday
23-03-2025,Biryani,0,29.3,0,Sunday
23-03-2025,Chicken Popcorn,3,29.3,0,Sunday
23-03-2025,Coffee,108,29.3,0,Sunday
23-03-2025,Tea,128,29.3,0,Sunday
23-03-2025,Juice,58,29.3,0,Sunday
24-03-2025,Dosa,104,33,0,Monday
24-03-2025,Biryani,0,33,0,Monday
24-03-2025,Chicken Popcorn,2,33,0,Monday
24-03-2025,Coffee,156,33,0,Monday
24-03-2025,Tea,122,33,0,Monday
24-03-2025,Juice,76,33,0,Monday
25-03-2025,Dosa,107,27,0,Tuesday
25-03-2025,Biryani,0,27,0,Tuesday
25-03-2025,Chicken Popcorn,4,27,0,Tuesday
25-03-2025,Coffee,170,27,0,Tuesday
25-03-2025,Tea,147,27,0,Tuesday
25-03-2025,Juice,68,27,0,Tuesday
26-03-2025,Dosa,34,30.5,1,Wednesday
26-03-2025,Biryani,7,30.5,1,Wednesday
26-03-2025,Chicken Popcorn,0,30.5,1,Wednesday
26-03-2025,Coffee,29,30.5,1,Wednesday
26-03-2025,Tea,50,30.5,1,Wednesday
26-03-2025,Juice,19,30.5,1,Wednesday
27-03-2025,Dosa,93,29.7,0,Thursday
27-03-2025,Biryani,8,29.7,0,Thursday
27-03-2025,Chicken Popcorn,7,29.7,0,Thursday
27-03-2025,Coffee,185,29.7,0,Thursday
27-03-2025,Tea,167,29.7,0,Thursday
27-03-2025,Juice,84,29.7,0,Thursday
28-03-2025,Dosa,77,34.5,0,Friday
28-03-2025,Biryani,0,34.5,0,Friday
28-03-2025,Chicken Popcorn,10,34.5,0,Friday
28-03-2025,Coffee,162,34.5,0,Friday
28-03-2025,Tea,140,34.5,0,Friday
28-03-2025,Juice,71,34.5,0,Friday
29-03-2025,Dosa,66,31.3,0,Saturday
29-03-2025,Biryani,2,31.3,0,Saturday
29-03-2025,Chicken Popcorn,1,31.3,0,Saturday
29-03-2025,Coffee,126,31.3,0,Saturday
29-03-2025,Tea,104,31.3,0,Saturday
29-03-2025,Juice,49,31.3,0,Saturday
30-03-2025,Dosa,58,29.9,0,Sunday
30-03-2025,Biryani,0,29.9,0,Sunday
30-03-2025,Chicken Popcorn,10,29.9,0,Sunday
30-03-2025,Coffee,147,29.9,0,Sunday
30-03-2025,Tea,116,29.9,0,Sunday
30-03-2025,Juice,58,29.9,0,Sunday
31-03-2025,Dosa,92,28.1,0,Monday
31-03-2025,Biryani,0,28.1,0,Monday
31-03-2025,Chicken Popcorn,0,28.1,0,Monday
31-03-2025,Coffee,204,28.1,0,Monday
31-03-2025,Tea,168,28.1,0,Monday
31-03-2025,Juice,83,28.1,0,Monday
01-04-2025,Dosa,109,35.8,0,Tuesday
01-04-2025,Biryani,19,35.8,0,Tuesday
01-04-2025,Chicken Popcorn,0,35.8,0,Tuesday
01-04-2025,Coffee,151,35.8,0,Tuesday
01-04-2025,Tea,135,35.8,0,Tuesday
01-04-2025,Juice,92,35.8,0,Tuesday
02-04-2025,Dosa,94,31.9,0,Wednesday
02-04-2025,Biryani,14,31.9,0,Wednesday
02-04-2025,Chicken Popcorn,7,31.9,0,Wednesday
02-04-2025,Coffee,139,31.9,0,Wednesday
02-04-2025,Tea,139,31.9,0,Wednesday
